date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed
2020-03-08,1.0,0.0,0.143,,,
2020-03-09,1.0,0.0,0.143,,,
2020-03-10,1.0,0.0,0.0,,,
2020-03-11,1.0,0.0,0.0,,,
2020-03-12,1.0,0.0,0.0,,,
2020-03-13,3.0,2.0,0.286,1.0,1.0,
2020-03-14,3.0,0.0,0.286,1.0,0.0,
2020-03-15,3.0,0.0,0.286,1.0,0.0,
2020-03-16,7.0,4.0,0.857,1.0,0.0,
2020-03-17,14.0,7.0,1.857,2.0,1.0,
2020-03-18,14.0,0.0,1.857,2.0,0.0,0.286
2020-03-19,16.0,2.0,2.143,2.0,0.0,0.286
2020-03-20,29.0,13.0,3.714,3.0,1.0,0.286
2020-03-21,47.0,18.0,6.286,3.0,0.0,0.286
2020-03-22,73.0,26.0,10.0,3.0,0.0,0.286
2020-03-23,73.0,0.0,9.429,3.0,0.0,0.286
2020-03-24,97.0,24.0,11.857,3.0,0.0,0.143
2020-03-25,145.0,48.0,18.714,5.0,2.0,0.429
2020-03-26,196.0,51.0,25.714,5.0,0.0,0.429
2020-03-27,310.0,114.0,40.143,5.0,0.0,0.286
2020-03-28,356.0,46.0,44.143,9.0,4.0,0.857
2020-03-29,475.0,119.0,57.429,10.0,1.0,1.0
2020-03-30,548.0,73.0,67.857,13.0,3.0,1.429
2020-03-31,645.0,97.0,78.286,17.0,4.0,2.0
2020-04-01,794.0,149.0,92.714,20.0,3.0,2.143
2020-04-02,897.0,103.0,100.143,22.0,2.0,2.429
2020-04-03,1072.0,175.0,108.857,27.0,5.0,3.143
2020-04-04,1225.0,153.0,124.143,32.0,5.0,3.286
2020-04-05,1308.0,83.0,119.0,37.0,5.0,3.857
2020-04-06,1319.0,11.0,110.143,38.0,1.0,3.571
2020-04-07,1462.0,143.0,116.714,45.0,7.0,4.0
2020-04-08,1668.0,206.0,124.857,52.0,7.0,4.571
2020-04-09,1892.0,224.0,142.143,57.0,5.0,5.0
2020-04-10,2203.0,311.0,161.571,69.0,12.0,6.0
2020-04-11,2511.0,308.0,183.714,73.0,4.0,5.857
2020-04-12,2777.0,266.0,209.857,83.0,10.0,6.571
2020-04-13,3102.0,325.0,254.714,93.0,10.0,7.857
2020-04-14,3372.0,270.0,272.857,98.0,5.0,7.571
2020-04-15,3764.0,392.0,299.429,108.0,10.0,8.0
2020-04-16,4161.0,397.0,324.143,116.0,8.0,8.429
2020-04-17,4662.0,501.0,351.286,125.0,9.0,8.0
2020-04-18,5106.0,444.0,370.714,133.0,8.0,8.571
2020-04-19,5449.0,343.0,381.714,141.0,8.0,8.286
2020-04-20,5710.0,261.0,372.571,151.0,10.0,8.286
2020-04-21,6125.0,415.0,393.286,161.0,10.0,9.0
2020-04-22,6592.0,467.0,404.0,174.0,13.0,9.429
2020-04-23,7170.0,578.0,429.857,187.0,13.0,10.143
2020-04-24,7647.0,477.0,426.429,201.0,14.0,10.857
2020-04-25,8125.0,478.0,431.286,201.0,0.0,9.714
2020-04-26,8617.0,492.0,452.571,209.0,8.0,9.714
2020-04-27,9009.0,392.0,471.286,220.0,11.0,9.857
2020-04-28,9410.0,401.0,469.286,239.0,19.0,11.143
2020-04-29,9866.0,456.0,467.714,250.0,11.0,10.857
2020-04-30,10406.0,540.0,462.286,261.0,11.0,10.571
2020-05-01,10861.0,455.0,459.143,272.0,11.0,10.143
2020-05-02,11411.0,550.0,469.429,279.0,7.0,11.143
2020-05-03,11913.0,502.0,470.857,288.0,9.0,11.286
2020-05-04,12331.0,418.0,474.571,303.0,15.0,11.857
2020-05-05,12697.0,366.0,469.571,316.0,13.0,11.0
2020-05-06,13184.0,487.0,474.0,327.0,11.0,11.0
2020-05-07,13691.0,507.0,469.286,340.0,13.0,11.286
2020-05-08,14195.0,504.0,476.286,361.0,21.0,12.714
2020-05-09,14710.0,515.0,471.286,376.0,15.0,13.857
2020-05-10,15232.0,522.0,474.143,391.0,15.0,14.714
2020-05-11,15648.0,416.0,473.857,408.0,17.0,15.0
2020-05-12,16023.0,375.0,475.143,425.0,17.0,15.571
2020-05-13,16425.0,402.0,463.0,439.0,14.0,16.0
2020-05-14,16847.0,422.0,450.857,456.0,17.0,16.571
2020-05-15,17330.0,483.0,447.857,476.0,20.0,16.429
2020-05-16,17858.0,528.0,449.714,497.0,21.0,17.286
2020-05-17,18291.0,433.0,437.0,514.0,17.0,17.571
2020-05-18,18616.0,325.0,424.0,535.0,21.0,18.143
2020-05-19,18876.0,260.0,407.571,548.0,13.0,17.571
2020-05-20,19230.0,354.0,400.714,564.0,16.0,17.857
